Country Name,Country Code,Series Name,Series Code,2021 [YR2021],TagGNI
Belarus,BLR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,26597.539831446,72.86997214094795
Belgium,BEL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,61448.5246577079,168.35212234988467
Belize,BLZ,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,11301.5032575717,30.963022623484107
Benin,BEN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3427.21137670351,9.389620210146603
Bermuda,BMU,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,96262.1573483182,263.7319379405978
Bhutan,BTN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,12697.5526242547,34.787815408916984
Bolivia,BOL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,9213.40993667117,25.24221900457855
Bosnia and Herzegovina,BIH,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,18053.1155571506,49.46059056753589
Botswana,BWA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,17996.4342503299,49.305299315972334
Brazil,BRA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,17511.7648105761,47.97743783719479
British Virgin Islands,VGB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Brunei Darussalam,BRN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,78749.7516275697,215.75274418512245
Bulgaria,BGR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,29735.7064292229,81.46768884718603
Burkina Faso,BFA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2369.87723376336,6.4928143390776984
Burundi,BDI,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,839.11202248885,2.2989370479146576
Cabo Verde,CPV,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,7579.20243154642,20.76493816862033
Cambodia,KHM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,5973.4221548824,16.36554015036274
Cameroon,CMR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,4715.73937106399,12.919833893326
Canada,CAN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,56471.2680552037,154.71580289096903
Cayman Islands,CYM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,57128.4704817094,156.51635748413534
Central African Republic,CAF,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,1205.55490803321,3.302890158995096
Chad,TCD,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2409.94747857809,6.6025958317207945
Channel Islands,CHI,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Chile,CHL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,27443.5912571364,75.1879212524285
China,CHN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,20701.1336318515,56.71543460781233
Colombia,COL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,17225.9676087712,47.1944318048526
Comoros,COM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3465.75970667032,9.49523207306937
"Congo, Dem. Rep.",COD,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,1266.37130091874,3.4695104134759998
"Congo, Rep.",COG,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,5565.87747226461,15.248979376067426
Costa Rica,CRI,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,22320.3287860564,61.15158571522302
Cote d'Ivoire,CIV,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,5859.40175291878,16.053155487448713
Croatia,HRV,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,36752.8385478053,100.69270835015152
Cuba,CUB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Curacao,CUW,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,25455.971809432,69.74238851899179
Cyprus,CYP,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,44460.59375,121.80984589041095
Czechia,CZE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,46397.1801409687,127.11556203005124
Denmark,DNK,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,72467.5460674831,198.5412221026934
Djibouti,DJI,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,5854.10600977132,16.038646602113204
Dominica,DMA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,15823.1205251188,43.351015137311784
Dominican Republic,DOM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,20958.234627322,57.4198208967726
Ecuador,ECU,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,13289.0897697124,36.40846512249973
"Egypt, Arab Rep.",EGY,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,15124.1534087455,41.43603673628904
El Salvador,SLV,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,10181.4481286696,27.894378434711232
Equatorial Guinea,GNQ,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,12596.6073105421,34.511252905594795
Eritrea,ERI,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Estonia,EST,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,43275.7490229793,118.56369595336794
Eswatini,SWZ,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,9192.62127941734,25.18526377922559
Ethiopia,ETH,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2575.0683146198,7.054981683889863
Faroe Islands,FRO,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,70122.4234310895,192.1162285783274
Fiji,FJI,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,10063.921475906,27.572387605221916
Finland,FIN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,57709.0162742705,158.10689390211095
France,FRA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,54159.9114896693,148.3833191497789
French Polynesia,PYF,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Gabon,GAB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,16244.3443500256,44.505053013768766
"Gambia, The",GMB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2708.31498170682,7.42004104577211
Georgia,GEO,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,17737.2159812259,48.59511227733124
Germany,DEU,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,64644.7584960713,177.1089273864967
Ghana,GHA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,6405.09191582767,17.54819702966485
Gibraltar,GIB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Greece,GRC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,33291.8252392217,91.2104801074567
Greenland,GRL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Grenada,GRD,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,13951.9754775564,38.22459034946959
Guam,GUM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Guatemala,GTM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,11532.9104644736,31.597014971160547
Guinea,GIN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3587.62955792774,9.829122076514356
Guinea-Bissau,GNB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2506.30001169809,6.866575374515316
Guyana,GUY,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,18312.5742917268,50.17143641568986
Haiti,HTI,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3138.46572259237,8.598536226280466
Honduras,HND,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,5679.99817189819,15.561638827118328
"Hong Kong SAR, China",HKG,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,70450.3381456266,193.01462505651125
Hungary,HUN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,37727.2719258011,103.36238883781122
Iceland,ISL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,61705.3991597158,169.05588810881042
India,IND,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,7955.24698385282,21.795197216035124
Indonesia,IDN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,12410.73655944,34.00201797106849
"Iran, Islamic Rep.",IRN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,14946.9450452694,40.9505343706011
Iraq,IRQ,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,12606.4226495147,34.53814424524575
Ireland,IRL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,83553.0855401658,228.91256312374193
Isle of Man,IMN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Israel,ISR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,45798.5229535551,125.47540535220574
Italy,ITA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,50378.02714267,138.02199217169863
Jamaica,JAM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,9303.65390063523,25.489462741466387
Japan,JPN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,46472.2651065561,127.32127426453727
Jordan,JOR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,9136.54209984611,25.031622191359208
Kazakhstan,KAZ,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,28902.8491264316,79.18588801762083
Kenya,KEN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,5264.44108569531,14.423126262178931
Kiribati,KIR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,4730.78905004494,12.961065890534083
"Korea, Dem. People's Rep.",PRK,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
"Korea, Rep.",KOR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,48964.6264908185,134.14966161868082
Kosovo,XKX,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,12597.5755757847,34.51390568708137
Kuwait,KWT,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,58893.1976867929,161.35122653915863
Kyrgyz Republic,KGZ,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,5350.54443481341,14.659025848803863
Lao PDR,LAO,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,7620.24843935199,20.877392984526
Latvia,LVA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,36222.6807279013,99.24022117233233
Lebanon,LBN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,10650.6595402764,29.17988915144219
Lesotho,LSO,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2968.25163235752,8.132196253034301
Liberia,LBR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,1443.67262728265,3.95526747200726
Libya,LBY,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,12411.5853501835,34.00434342516028
Liechtenstein,LIE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Lithuania,LTU,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,44335.3184030279,121.46662576172028
Luxembourg,LUX,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,92640.933491288,253.81077668846027
"Macao SAR, China",MAC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,73966.7016959865,202.64849779722329
Madagascar,MDG,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,1548.86653147197,4.243469949238274
Malawi,MWI,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,1636.88804609079,4.484624783810384
Malaysia,MYS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,29011.1261586983,79.48253742109122
Maldives,MDV,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,17110.9944689694,46.87943690128602
Mali,MLI,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2696.14651712853,7.386702786653506
Malta,MLT,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,49635.5386065323,135.98777700419808
Marshall Islands,MHL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,7350.82042396781,20.139234038267972
Mauritania,MRT,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,5744.05819664614,15.737145744235999
Mauritius,MUS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,25275.1876485484,69.2470894480778
Mexico,MEX,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,20245.5629225286,55.467295678160546
"Micronesia, Fed. Sts.",FSM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,4404.95569313693,12.068371762018986
Moldova,MDA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,15987.3307209523,43.80090608480082
Monaco,MCO,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Mongolia,MNG,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,12632.6509099782,34.61000249309096
Montenegro,MNE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,24334.3574557863,66.6694724816063
Morocco,MAR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,8504.3359375,23.29955051369863
Mozambique,MOZ,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,1426.60383172849,3.9085036485712052
Myanmar,MMR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,5096.69887498233,13.963558561595425
Namibia,NAM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,9342.49591683852,25.59587922421512
Nauru,NRU,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,18332.1608106014,50.22509811123671
Nepal,NPL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,4570.55138472303,12.522058588282276
Netherlands,NLD,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,69406.2466277066,190.15410034988108
New Caledonia,NCL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
New Zealand,NZL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,46691.9471740293,127.92314294254604
Nicaragua,NIC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,6745.449710378,18.480684138021918
Niger,NER,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,1614.65410566911,4.423709878545507
Nigeria,NGA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,5384.77783291057,14.752815980576905
North Macedonia,MKD,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,21171.225572979,58.003357734189045
Northern Mariana Islands,MNP,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Norway,NOR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,88781.5339500234,243.2370793151326
Oman,OMN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,36046.3677083794,98.75717180377919
Pakistan,PAK,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,5299.51216653953,14.519211415176795
Palau,PLW,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,16308.1119456622,44.67975875523891
Panama,PAN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,29100.5097806932,79.72742405669369
Papua New Guinea,PNG,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3734.73135842238,10.23214070800652
Paraguay,PRY,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,14834.9001806131,40.64356213866603
Peru,PER,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,14099.1579334894,38.62782995476548
Philippines,PHL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,9172.83965670689,25.131067552621616
Poland,POL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,39255.3047674688,107.54878018484602
Portugal,PRT,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,38273.5197542471,104.85895823081397
Puerto Rico (US),PRI,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,27956.6721253197,76.59362226114986
Qatar,QAT,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,115036.573456824,315.16869440225753
Romania,ROU,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,37067.6767578695,101.55527878868357
Russian Federation,RUS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,37729.7890625,103.36928510273972
Rwanda,RWA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2677.65200944941,7.336032902601123
Samoa,WSM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,6106.06944476128,16.728957382907616
San Marino,SMR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,58351.7093806976,159.86769693341807
Sao Tome and Principe,STP,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,5762.53946357945,15.787779352272466
Saudi Arabia,SAU,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,63437.6130414836,173.8016795657085
Senegal,SEN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,4067.24085507015,11.143125630329177
Serbia,SRB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,22543.8798749365,61.764054451880824
Seychelles,SYC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,28723.1996162742,78.69369757883342
Sierra Leone,SLE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2824.07461073921,7.737190714354
Singapore,SGP,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,112701.387279776,308.7709240541808
Sint Maarten (Dutch part),SXM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,39282.9379055599,107.62448741249287
Slovak Republic,SVK,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,37238.301685954,102.02274434507946
Slovenia,SVN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,45501.6628312425,124.66208994860959
Solomon Islands,SLB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2548.11128595063,6.981126810823644
Somalia,SOM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,1386.29581983091,3.798070739262767
South Africa,ZAF,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,13449.9484951065,36.849173959195895
South Sudan,SSD,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Spain,ESP,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,44547.0890684834,122.04681936570795
Sri Lanka,LKA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,13994.6227893158,38.34143229949534
St. Kitts and Nevis,KNA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,26038.3038799962,71.33781884930467
St. Lucia,LCA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,18450.5420353486,50.549430233831785
St. Martin (French part),MAF,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
St. Vincent and the Grenadines,VCT,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,15896.3852353078,43.5517403707063
Sudan,SDN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3121.36645507813,8.551688918022274
Suriname,SUR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,16122.9848858377,44.17256133106219
Sweden,SWE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,65081.9600877397,178.30673996641013
Switzerland,CHE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,78091.8086766356,213.95016075790576
Syrian Arab Republic,SYR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,4425.99251948986,12.126006902711945
Tajikistan,TJK,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,4798.05412633622,13.145353770784165
Tanzania,TZA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3434.17553710938,9.408700101669535
Thailand,THA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,19539.5732724611,53.533077458797536
Timor-Leste,TLS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,6521.14220603626,17.86614303023633
Togo,TGO,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2582.96191097238,7.0766079752667945
Tonga,TON,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,7437.94470816895,20.377930707312192
Trinidad and Tobago,TTO,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,29931.7527028124,82.00480192551342
Tunisia,TUN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,12119.1429472173,33.203131362239176
Turkiye,TUR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,30929.7318407593,84.73899134454604
Turkmenistan,TKM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,16332.5779242191,44.746788833476984
Turks and Caicos Islands,TCA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,25161.8645645412,68.93661524531835
Tuvalu,TUV,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,7218.5776707783,19.77692512542
Uganda,UGA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2626.20232221354,7.195074855379561
Ukraine,UKR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,17328.275390625,47.47472709760274
United Arab Emirates,ARE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,67281.7681335764,184.33361132486687
United Kingdom,GBR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,51309.0834396119,140.57283134140246
United States,USA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,71767.0587898046,196.622078876177
Uruguay,URY,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,26476.4313281219,72.53816802225178
Uzbekistan,UZB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,9290.37392662001,25.453079251013726
Vanuatu,VUT,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3573.16188332054,9.789484611837095
"Venezuela, RB",VEN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Viet Nam,VNM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,11432.4693951341,31.321833959271505
Virgin Islands (U.S.),VIR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
